year,company,ticker,sector,country,revenue_usd_bn,scope1_emissions_mt_co2e,scope2_emissions_mt_co2e,scope3_emissions_mt_co2e,total_s1_s2_mt_co2e,yoy_scope1_change_pct,carbon_intensity_tco2e_per_musd,esg_score_0_100,cdp_climate_score,net_zero_target_set,sbti_committed,emissions_disclosed,third_party_verified,greenwashing_flag
2024,Southern Company,SO,Utilities,USA,21.7,55.81,2.17,29.78,57.98,-12.97,2.57,64.1,A-,Yes,Yes,Yes,Yes,0
2010,Dominion Energy,D,Utilities,USA,15.2,58.22,2.38,26.38,60.6,,3.83,45.7,C,No,No,No,No,0
2011,Dominion Energy,D,Utilities,USA,16.2,52.02,2.22,24.4,54.24,-10.65,3.21,47.3,B-,No,No,No,Yes,0
2012,Dominion Energy,D,Utilities,USA,14.6,50.51,2.13,23.73,52.64,-2.9,3.46,51.2,B-,No,No,Yes,No,0
2013,Dominion Energy,D,Utilities,USA,15.2,45.68,1.8,20.37,47.48,-9.56,3.01,54.0,B,No,No,Yes,No,0
2014,Dominion Energy,D,Utilities,USA,15.2,49.6,1.94,21.99,51.54,8.58,3.26,53.3,B,No,No,No,Yes,1
2015,Dominion Energy,D,Utilities,USA,15.6,44.94,1.8,21.01,46.74,-9.4,2.88,52.1,B,No,No,Yes,Yes,0
2016,Dominion Energy,D,Utilities,USA,16.1,44.09,1.62,21.11,45.71,-1.89,2.74,56.0,B-,Yes,No,No,Yes,0
2017,Dominion Energy,D,Utilities,USA,15.8,40.81,1.65,19.1,42.46,-7.44,2.58,56.2,B,Yes,No,Yes,No,0
2018,Dominion Energy,D,Utilities,USA,16.5,40.52,1.75,16.79,42.27,-0.71,2.46,57.8,A-,Yes,No,Yes,No,0
2019,Dominion Energy,D,Utilities,USA,16.6,38.96,1.52,16.52,40.48,-3.85,2.35,58.1,A-,Yes,No,Yes,Yes,0
2020,Dominion Energy,D,Utilities,USA,17.7,37.64,1.54,17.25,39.18,-3.39,2.13,62.8,A-,Yes,No,Yes,No,0
2021,Dominion Energy,D,Utilities,USA,17.4,36.09,1.37,16.17,37.46,-4.12,2.07,62.2,A-,Yes,Yes,No,Yes,0
2022,Dominion Energy,D,Utilities,USA,17.9,37.18,1.48,17.4,38.66,3.02,2.08,64.9,A-,Yes,No,Yes,Yes,1
2023,Dominion Energy,D,Utilities,USA,17.5,33.1,1.27,15.19,34.37,-10.97,1.89,61.8,A-,Yes,Yes,Yes,No,0
2024,Dominion Energy,D,Utilities,USA,17.0,33.11,1.36,13.87,34.47,0.03,1.95,62.7,A-,Yes,No,Yes,Yes,0
2010,Enel,ENEL,Utilities,ITA,73.9,122.06,4.65,59.64,126.71,,1.65,69.3,C,No,No,Yes,No,0
2011,Enel,ENEL,Utilities,ITA,73.6,118.15,4.78,52.41,122.93,-3.2,1.61,69.2,B,No,No,Yes,No,1
2012,Enel,ENEL,Utilities,ITA,72.3,100.5,3.97,47.3,104.47,-14.94,1.39,75.9,B-,No,No,Yes,No,1
2013,Enel,ENEL,Utilities,ITA,80.1,99.77,4.09,52.39,103.86,-0.73,1.25,73.9,B,No,No,No,Yes,1
2014,Enel,ENEL,Utilities,ITA,86.1,97.81,3.43,55.1,101.24,-1.96,1.14,77.5,B,No,No,No,No,1
2015,Enel,ENEL,Utilities,ITA,82.3,95.66,3.87,42.62,99.53,-2.2,1.16,74.4,B,No,No,Yes,Yes,1
2016,Enel,ENEL,Utilities,ITA,91.6,85.78,3.51,39.34,89.29,-10.33,0.94,85.7,B,Yes,No,Yes,No,1
2017,Enel,ENEL,Utilities,ITA,94.1,78.88,3.44,33.06,82.32,-8.04,0.84,80.1,B,Yes,No,Yes,Yes,0
2018,Enel,ENEL,Utilities,ITA,91.0,76.22,2.6,33.29,78.82,-3.37,0.84,88.6,A-,Yes,No,Yes,Yes,0
2019,Enel,ENEL,Utilities,ITA,86.1,69.09,3.15,29.17,72.24,-9.35,0.8,91.8,A-,Yes,Yes,Yes,No,0
2020,Enel,ENEL,Utilities,ITA,98.3,65.8,2.52,31.04,68.32,-4.76,0.67,90.6,A-,Yes,Yes,Yes,Yes,0
2021,Enel,ENEL,Utilities,ITA,100.4,61.32,2.6,27.61,63.92,-6.81,0.61,87.0,A,Yes,No,Yes,Yes,0
2022,Enel,ENEL,Utilities,ITA,101.7,58.89,2.4,27.5,61.29,-3.96,0.58,92.3,A-,Yes,No,Yes,Yes,0
2023,Enel,ENEL,Utilities,ITA,110.2,59.93,2.36,27.03,62.29,1.77,0.54,96.2,A,Yes,Yes,Yes,No,0
2024,Enel,ENEL,Utilities,ITA,112.9,51.5,2.15,25.47,53.65,-14.07,0.46,99.4,A,Yes,Yes,Yes,Yes,0
2010,E.ON,EOAN,Utilities,DEU,91.7,127.46,5.61,61.71,133.07,,1.39,61.9,C,No,No,Yes,No,0
2011,E.ON,EOAN,Utilities,DEU,95.0,121.36,5.18,55.13,126.54,-4.79,1.28,65.1,B,No,No,Yes,No,1
2012,E.ON,EOAN,Utilities,DEU,84.0,117.03,4.8,48.67,121.83,-3.57,1.39,63.1,B,No,No,Yes,No,1
2013,E.ON,EOAN,Utilities,DEU,89.0,108.98,3.99,47.6,112.97,-6.88,1.22,66.1,B,No,No,Yes,No,1
2014,E.ON,EOAN,Utilities,DEU,89.0,97.77,3.6,39.21,101.37,-10.29,1.1,72.4,B,No,No,Yes,No,1
2015,E.ON,EOAN,Utilities,DEU,87.9,95.12,3.49,39.27,98.61,-2.71,1.08,69.0,B,No,No,Yes,No,1
2016,E.ON,EOAN,Utilities,DEU,84.6,89.04,3.44,42.81,92.48,-6.39,1.05,73.5,B,Yes,No,Yes,No,1
2017,E.ON,EOAN,Utilities,DEU,78.9,81.29,3.38,36.4,84.67,-8.7,1.03,74.3,B,Yes,No,No,Yes,1
2018,E.ON,EOAN,Utilities,DEU,85.4,76.91,2.75,36.42,79.66,-5.39,0.9,78.1,A-,Yes,No,No,No,0
2019,E.ON,EOAN,Utilities,DEU,84.9,73.78,3.08,31.77,76.86,-4.07,0.87,80.4,A-,Yes,No,No,No,0
2020,E.ON,EOAN,Utilities,DEU,83.0,63.38,2.62,26.1,66.0,-14.1,0.76,79.2,A-,Yes,No,Yes,Yes,0
2021,E.ON,EOAN,Utilities,DEU,86.5,63.57,2.31,28.11,65.88,0.3,0.73,83.4,A,Yes,No,Yes,No,0
2022,E.ON,EOAN,Utilities,DEU,79.8,62.25,2.82,28.29,65.07,-2.08,0.78,81.8,A-,Yes,Yes,Yes,Yes,0
2023,E.ON,EOAN,Utilities,DEU,76.2,55.81,2.38,23.46,58.19,-10.35,0.73,85.3,A,Yes,Yes,Yes,Yes,0
2024,E.ON,EOAN,Utilities,DEU,82.5,52.91,2.3,23.61,55.21,-5.2,0.64,86.8,A-,Yes,No,Yes,No,0
2010,American Electric Power,AEP,Utilities,USA,14.1,106.46,3.93,46.9,110.39,,7.55,45.5,D,No,No,No,No,0
2011,American Electric Power,AEP,Utilities,USA,16.0,105.63,3.79,46.09,109.42,-0.78,6.6,43.6,C,No,No,Yes,No,0
2012,American Electric Power,AEP,Utilities,USA,16.3,104.01,3.77,49.11,107.78,-1.53,6.38,46.2,C,No,No,Yes,No,0
2013,American Electric Power,AEP,Utilities,USA,14.4,99.01,3.49,45.87,102.5,-4.81,6.88,45.5,B-,No,No,Yes,No,0
2014,American Electric Power,AEP,Utilities,USA,16.4,95.37,3.93,39.17,99.3,-3.68,5.82,51.0,B-,No,No,Yes,Yes,0
2015,American Electric Power,AEP,Utilities,USA,16.7,87.85,3.46,44.83,91.31,-7.89,5.26,53.5,B-,No,No,No,No,0
2016,American Electric Power,AEP,Utilities,USA,16.5,88.77,3.58,39.57,92.35,1.05,5.38,50.1,B-,Yes,No,Yes,No,0
2017,American Electric Power,AEP,Utilities,USA,16.9,88.79,3.44,38.93,92.23,0.02,5.25,51.6,B-,Yes,No,Yes,No,0
2018,American Electric Power,AEP,Utilities,USA,16.6,82.81,3.76,39.9,86.57,-6.73,4.99,54.8,B,Yes,No,Yes,No,0
2019,American Electric Power,AEP,Utilities,USA,18.2,81.65,3.21,36.54,84.86,-1.4,4.49,55.6,B,Yes,No,Yes,Yes,0
2020,American Electric Power,AEP,Utilities,USA,16.6,72.03,2.77,30.4,74.8,-11.78,4.34,56.7,B,Yes,Yes,Yes,Yes,0
2021,American Electric Power,AEP,Utilities,USA,18.0,74.68,2.97,36.87,77.65,3.68,4.15,61.3,A-,Yes,No,Yes,Yes,1
2022,American Electric Power,AEP,Utilities,USA,18.2,70.13,2.59,32.21,72.72,-6.09,3.85,56.4,A-,Yes,Yes,Yes,Yes,0
2023,American Electric Power,AEP,Utilities,USA,17.8,65.09,2.53,33.37,67.62,-7.19,3.66,63.9,A-,Yes,No,Yes,Yes,0
2024,American Electric Power,AEP,Utilities,USA,18.1,63.63,2.5,29.21,66.13,-2.24,3.52,58.0,A-,Yes,Yes,Yes,Yes,0
2010,Xcel Energy,XEL,Utilities,USA,10.5,50.87,2.1,22.51,52.97,,4.84,56.3,C,No,No,No,No,0
2011,Xcel Energy,XEL,Utilities,USA,11.1,46.85,1.86,21.81,48.71,-7.9,4.22,56.3,B-,No,No,Yes,No,0
2012,Xcel Energy,XEL,Utilities,USA,10.8,44.15,1.72,18.6,45.87,-5.76,4.09,58.2,B-,No,No,No,No,0
2013,Xcel Energy,XEL,Utilities,USA,11.5,42.5,1.7,18.57,44.2,-3.74,3.7,62.7,B,No,No,Yes,No,0
2014,Xcel Energy,XEL,Utilities,USA,11.2,37.54,1.45,17.46,38.99,-11.67,3.35,63.1,B,No,No,Yes,Yes,0
2015,Xcel Energy,XEL,Utilities,USA,12.6,38.3,1.53,18.81,39.83,2.02,3.04,62.8,B,No,No,Yes,Yes,1
2016,Xcel Energy,XEL,Utilities,USA,11.8,35.79,1.32,15.44,37.11,-6.55,3.03,66.3,B-,Yes,No,No,Yes,0
2017,Xcel Energy,XEL,Utilities,USA,12.9,32.87,1.3,15.47,34.17,-8.16,2.55,69.6,B,Yes,No,Yes,No,0
2018,Xcel Energy,XEL,Utilities,USA,14.0,35.13,1.47,16.63,36.6,6.88,2.51,67.7,B,Yes,Yes,Yes,Yes,1
2019,Xcel Energy,XEL,Utilities,USA,13.5,34.26,1.31,13.96,35.57,-2.48,2.54,72.3,A-,Yes,No,Yes,Yes,0
2020,Xcel Energy,XEL,Utilities,USA,13.5,30.24,1.32,12.68,31.56,-11.73,2.24,78.1,A-,Yes,No,Yes,No,0
2021,Xcel Energy,XEL,Utilities,USA,13.7,28.61,0.99,12.41,29.6,-5.39,2.09,73.6,A-,Yes,Yes,Yes,Yes,0
2022,Xcel Energy,XEL,Utilities,USA,13.6,27.32,1.05,13.2,28.37,-4.51,2.01,75.3,A-,Yes,Yes,Yes,Yes,0
2023,Xcel Energy,XEL,Utilities,USA,14.3,26.4,1.02,11.88,27.42,-3.37,1.85,78.1,A-,Yes,No,Yes,No,0
2024,Xcel Energy,XEL,Utilities,USA,14.6,26.32,1.12,10.67,27.44,-0.3,1.8,79.6,A-,Yes,Yes,Yes,No,0
2010,RWE,RWE,Utilities,DEU,56.0,149.08,5.94,67.02,155.02,,2.66,38.8,D,No,No,No,No,0
2011,RWE,RWE,Utilities,DEU,54.0,128.77,5.4,57.09,134.17,-13.62,2.38,42.2,C,No,No,Yes,No,0
2012,RWE,RWE,Utilities,DEU,51.0,130.26,5.49,57.94,135.75,1.16,2.55,42.0,C,No,No,Yes,No,0
2013,RWE,RWE,Utilities,DEU,52.1,125.12,4.92,59.19,130.04,-3.95,2.4,43.2,B-,No,No,Yes,No,0
2014,RWE,RWE,Utilities,DEU,50.0,114.86,5.05,37.99,119.91,-8.2,2.3,46.5,B-,No,No,No,No,0
2015,RWE,RWE,Utilities,DEU,52.8,95.04,3.58,49.64,98.62,-17.26,1.8,44.8,B-,No,No,Yes,Yes,0
2016,RWE,RWE,Utilities,DEU,50.1,100.63,3.93,36.5,104.56,5.88,2.01,49.5,B-,Yes,No,Yes,Yes,0
2017,RWE,RWE,Utilities,DEU,53.5,99.88,3.63,43.63,103.51,-0.75,1.87,48.0,B-,Yes,No,Yes,Yes,0
2018,RWE,RWE,Utilities,DEU,51.2,81.49,3.17,36.99,84.66,-18.41,1.59,47.8,B,Yes,No,Yes,Yes,0
2019,RWE,RWE,Utilities,DEU,52.0,82.8,3.72,40.27,86.52,1.61,1.59,53.7,B,Yes,Yes,Yes,Yes,0
2020,RWE,RWE,Utilities,DEU,47.5,70.36,3.01,25.5,73.37,-15.02,1.48,54.9,B,Yes,Yes,Yes,Yes,0
2021,RWE,RWE,Utilities,DEU,50.1,72.74,2.73,30.88,75.47,3.38,1.45,53.9,A-,Yes,No,Yes,Yes,1
2022,RWE,RWE,Utilities,DEU,44.6,65.32,2.71,30.81,68.03,-10.2,1.46,58.8,A-,Yes,Yes,Yes,Yes,0
2023,RWE,RWE,Utilities,DEU,49.9,55.87,2.37,27.26,58.24,-14.47,1.12,59.1,A-,Yes,Yes,Yes,Yes,0
2024,RWE,RWE,Utilities,DEU,48.7,56.1,2.25,25.28,58.35,0.41,1.15,58.9,A-,Yes,Yes,Yes,Yes,0
2010,Iberdrola,IBE,Utilities,ESP,31.4,43.08,1.57,17.54,44.65,,1.37,71.1,B-,No,No,Yes,Yes,0
2011,Iberdrola,IBE,Utilities,ESP,30.6,40.47,1.57,15.54,42.04,-6.06,1.32,71.9,B,No,No,No,Yes,0
2012,Iberdrola,IBE,Utilities,ESP,32.0,38.5,1.43,17.69,39.93,-4.87,1.2,78.0,B,No,No,Yes,Yes,0
2013,Iberdrola,IBE,Utilities,ESP,34.0,38.51,1.5,19.55,40.01,0.03,1.13,77.0,A-,No,No,No,Yes,0
2014,Iberdrola,IBE,Utilities,ESP,39.5,34.14,1.28,15.62,35.42,-11.35,0.86,82.8,A-,No,No,Yes,Yes,0
2015,Iberdrola,IBE,Utilities,ESP,34.6,31.02,1.18,12.75,32.2,-9.14,0.9,81.6,A-,No,No,Yes,Yes,0
2016,Iberdrola,IBE,Utilities,ESP,40.2,29.45,1.21,13.74,30.66,-5.06,0.73,87.1,A-,Yes,No,No,No,0
2017,Iberdrola,IBE,Utilities,ESP,40.5,26.32,1.06,11.98,27.38,-10.63,0.65,88.3,A-,Yes,No,Yes,Yes,0
2018,Iberdrola,IBE,Utilities,ESP,40.7,25.51,1.1,11.16,26.61,-3.08,0.63,90.2,A-,Yes,No,No,Yes,0
2019,Iberdrola,IBE,Utilities,ESP,41.5,22.59,0.85,10.39,23.44,-11.45,0.54,91.9,A,Yes,No,Yes,Yes,0
2020,Iberdrola,IBE,Utilities,ESP,44.5,21.76,0.82,9.77,22.58,-3.67,0.49,95.7,A,Yes,No,Yes,Yes,0
2021,Iberdrola,IBE,Utilities,ESP,43.0,21.67,0.77,9.93,22.44,-0.41,0.5,95.4,A,Yes,No,Yes,No,0
2022,Iberdrola,IBE,Utilities,ESP,48.6,19.32,0.77,8.4,20.09,-10.84,0.4,100,A,Yes,No,Yes,No,0
2023,Iberdrola,IBE,Utilities,ESP,46.4,18.18,0.73,7.62,18.91,-5.9,0.39,100,A,Yes,No,Yes,Yes,0
2024,Iberdrola,IBE,Utilities,ESP,48.7,17.48,0.64,8.44,18.12,-3.85,0.36,100,A,Yes,No,Yes,Yes,0
2010,General Electric,GE,Industrials,USA,153.5,26.36,6.79,86.82,33.15,,0.17,46.5,C,No,No,Yes,Yes,0
2011,General Electric,GE,Industrials,USA,150.9,27.89,7.37,85.82,35.26,5.8,0.18,49.7,B-,No,No,No,No,0
2012,General Electric,GE,Industrials,USA,139.3,28.49,6.86,86.18,35.35,2.15,0.2,51.1,B-,No,No,Yes,Yes,1
2013,General Electric,GE,Industrials,USA,151.8,27.43,6.86,87.94,34.29,-3.72,0.18,57.0,B,No,No,Yes,Yes,0
2014,General Electric,GE,Industrials,USA,135.9,24.93,6.92,84.86,31.85,-9.11,0.18,54.0,B,No,No,Yes,Yes,0
2015,General Electric,GE,Industrials,USA,140.2,24.53,5.89,93.13,30.42,-1.6,0.17,48.8,B,No,No,No,No,0
2016,General Electric,GE,Industrials,USA,134.8,25.14,6.18,72.15,31.32,2.49,0.19,55.6,B-,Yes,No,No,No,1
2017,General Electric,GE,Industrials,USA,130.4,23.58,6.56,76.15,30.14,-6.21,0.18,56.6,B-,Yes,No,No,Yes,0
2018,General Electric,GE,Industrials,USA,127.8,22.1,4.86,66.94,26.96,-6.28,0.17,56.4,A-,Yes,No,No,No,0
2019,General Electric,GE,Industrials,USA,123.9,20.55,4.74,59.9,25.29,-7.01,0.17,57.7,B,Yes,No,Yes,No,0
2020,General Electric,GE,Industrials,USA,122.1,21.69,5.65,67.77,27.34,5.55,0.18,59.7,A-,Yes,No,Yes,Yes,1
2021,General Electric,GE,Industrials,USA,116.6,20.34,5.29,65.35,25.63,-6.22,0.17,59.2,A-,Yes,Yes,Yes,Yes,0
2022,General Electric,GE,Industrials,USA,115.0,20.5,4.84,68.19,25.34,0.79,0.18,61.7,A-,Yes,No,Yes,Yes,0
2023,General Electric,GE,Industrials,USA,118.1,20.62,5.49,73.7,26.11,0.59,0.17,64.4,A-,Yes,Yes,Yes,Yes,0
2024,General Electric,GE,Industrials,USA,108.6,19.63,4.81,65.05,24.44,-4.8,0.18,61.9,A-,Yes,No,Yes,No,0
2010,Honeywell,HON,Industrials,USA,32.5,7.75,1.99,27.27,9.74,,0.24,54.0,C,No,No,Yes,No,0
2011,Honeywell,HON,Industrials,USA,36.1,7.65,1.87,26.24,9.52,-1.29,0.21,54.9,B-,No,No,Yes,No,0
2012,Honeywell,HON,Industrials,USA,32.3,7.9,1.92,24.01,9.82,3.27,0.24,59.2,B-,No,No,No,No,1
2013,Honeywell,HON,Industrials,USA,36.3,7.73,1.87,25.78,9.6,-2.15,0.21,59.8,B,No,No,Yes,Yes,0
2014,Honeywell,HON,Industrials,USA,36.5,7.16,1.66,19.76,8.82,-7.37,0.2,62.0,B,No,No,No,Yes,0
2015,Honeywell,HON,Industrials,USA,37.7,6.15,1.57,18.46,7.72,-14.11,0.16,57.0,B,No,No,Yes,No,0
2016,Honeywell,HON,Industrials,USA,36.3,6.92,1.69,23.67,8.61,12.52,0.19,62.5,B,Yes,No,No,Yes,1
2017,Honeywell,HON,Industrials,USA,38.3,6.45,1.61,24.17,8.06,-6.79,0.17,64.5,B,Yes,No,Yes,Yes,0
2018,Honeywell,HON,Industrials,USA,40.4,6.3,1.57,18.56,7.87,-2.33,0.16,67.3,B,Yes,No,Yes,No,0
2019,Honeywell,HON,Industrials,USA,43.7,5.7,1.51,18.74,7.21,-9.52,0.13,65.8,A-,Yes,No,Yes,Yes,0
2020,Honeywell,HON,Industrials,USA,43.8,5.68,1.39,15.89,7.07,-0.35,0.13,70.1,A-,Yes,No,Yes,Yes,0
2021,Honeywell,HON,Industrials,USA,44.2,5.83,1.45,18.75,7.28,2.64,0.13,69.1,A-,Yes,No,Yes,Yes,1
2022,Honeywell,HON,Industrials,USA,46.5,5.61,1.49,18.29,7.1,-3.77,0.12,69.4,A-,Yes,No,Yes,No,0
2023,Honeywell,HON,Industrials,USA,51.3,5.41,1.47,18.23,6.88,-3.57,0.11,74.1,A-,Yes,Yes,Yes,Yes,0
2024,Honeywell,HON,Industrials,USA,47.3,5.15,1.31,15.02,6.46,-4.81,0.11,73.5,A-,Yes,No,Yes,Yes,0
2010,Caterpillar,CAT,Industrials,USA,42.9,5.38,1.21,17.92,6.59,,0.13,41.5,D,No,No,Yes,No,0
2011,Caterpillar,CAT,Industrials,USA,42.5,5.36,1.25,17.29,6.61,-0.37,0.13,41.9,C,No,No,No,No,0
2012,Caterpillar,CAT,Industrials,USA,45.9,5.42,1.37,17.04,6.79,1.12,0.12,39.7,C,No,No,Yes,No,0
2013,Caterpillar,CAT,Industrials,USA,44.3,5.22,1.25,15.31,6.47,-3.69,0.12,42.3,B-,No,No,Yes,Yes,0
2014,Caterpillar,CAT,Industrials,USA,46.4,5.17,1.26,17.17,6.43,-0.96,0.11,40.7,B-,No,No,Yes,No,0
2015,Caterpillar,CAT,Industrials,USA,49.4,5.04,1.42,17.41,6.46,-2.51,0.1,44.7,B-,No,No,Yes,No,0
2016,Caterpillar,CAT,Industrials,USA,50.9,4.84,1.08,15.45,5.92,-3.97,0.1,44.9,C,Yes,No,Yes,Yes,0
2017,Caterpillar,CAT,Industrials,USA,51.8,4.92,1.2,15.18,6.12,1.65,0.09,42.2,B-,Yes,No,Yes,Yes,0
2018,Caterpillar,CAT,Industrials,USA,53.4,4.7,1.21,16.34,5.91,-4.47,0.09,44.2,B,Yes,No,Yes,Yes,0
2019,Caterpillar,CAT,Industrials,USA,54.9,4.81,1.22,12.59,6.03,2.34,0.09,51.2,B,Yes,No,No,Yes,1
2020,Caterpillar,CAT,Industrials,USA,57.3,4.66,1.3,17.11,5.96,-3.12,0.08,46.4,B,Yes,No,Yes,Yes,0
2021,Caterpillar,CAT,Industrials,USA,60.4,4.38,1.11,16.05,5.49,-6.01,0.07,49.0,A-,Yes,No,Yes,Yes,0
2022,Caterpillar,CAT,Industrials,USA,57.1,4.31,1.05,13.62,5.36,-1.6,0.08,49.4,A-,Yes,No,Yes,Yes,0
2023,Caterpillar,CAT,Industrials,USA,60.5,4.38,1.21,14.16,5.59,1.62,0.07,50.8,A-,Yes,Yes,Yes,Yes,0
2024,Caterpillar,CAT,Industrials,USA,66.0,4.11,0.99,13.3,5.1,-6.16,0.06,49.8,A-,Yes,Yes,Yes,Yes,0
2010,3M,MMM,Industrials,USA,26.6,3.24,0.76,10.02,4.0,,0.12,50.9,C,No,No,No,Yes,0
2011,3M,MMM,Industrials,USA,28.0,3.05,0.72,9.36,3.77,-5.86,0.11,52.6,C,No,No,Yes,No,0
2012,3M,MMM,Industrials,USA,27.5,3.01,0.77,10.34,3.78,-1.31,0.11,50.1,B-,No,No,Yes,No,0
2013,3M,MMM,Industrials,USA,27.8,3.04,0.79,10.26,3.83,1.0,0.11,53.7,B,No,No,Yes,No,0
2014,3M,MMM,Industrials,USA,28.3,2.84,0.7,8.9,3.54,-6.58,0.1,57.4,B,No,No,Yes,No,0
2015,3M,MMM,Industrials,USA,28.4,2.66,0.6,9.87,3.26,-6.34,0.09,56.1,B,No,No,Yes,Yes,0
2016,3M,MMM,Industrials,USA,29.2,2.64,0.57,8.85,3.21,-0.75,0.09,58.2,B,Yes,No,Yes,Yes,0
2017,3M,MMM,Industrials,USA,27.1,2.75,0.68,9.17,3.43,4.17,0.1,62.0,B,Yes,No,Yes,Yes,1
2018,3M,MMM,Industrials,USA,28.2,2.41,0.65,7.5,3.06,-12.36,0.09,59.0,A-,Yes,No,Yes,Yes,0
2019,3M,MMM,Industrials,USA,30.7,2.55,0.57,7.79,3.12,5.81,0.08,59.9,A-,Yes,Yes,Yes,No,1
2020,3M,MMM,Industrials,USA,29.0,2.41,0.57,8.87,2.98,-5.49,0.08,58.6,B,Yes,No,No,Yes,0
2021,3M,MMM,Industrials,USA,27.9,2.4,0.61,7.75,3.01,-0.41,0.09,62.7,A-,Yes,No,Yes,Yes,0
2022,3M,MMM,Industrials,USA,29.1,2.4,0.55,8.53,2.95,0.0,0.08,64.1,A-,Yes,No,Yes,No,0
2023,3M,MMM,Industrials,USA,29.7,2.41,0.64,8.95,3.05,0.42,0.08,63.2,A-,Yes,No,Yes,Yes,0
2024,3M,MMM,Industrials,USA,31.7,2.17,0.51,6.57,2.68,-9.96,0.07,63.5,A-,Yes,No,Yes,Yes,0
2010,Siemens,SIE,Industrials,DEU,76.8,2.64,0.65,8.98,3.29,,0.03,70.6,C,No,No,Yes,No,0
2011,Siemens,SIE,Industrials,DEU,81.5,2.62,0.59,8.71,3.21,-0.76,0.03,76.8,B,No,No,No,No,0
2012,Siemens,SIE,Industrials,DEU,83.6,2.39,0.64,7.65,3.03,-8.78,0.03,80.0,B,No,No,Yes,No,0
2013,Siemens,SIE,Industrials,DEU,77.9,2.08,0.44,6.56,2.52,-12.97,0.03,80.9,B,No,No,Yes,No,0
2014,Siemens,SIE,Industrials,DEU,78.1,1.93,0.49,6.24,2.42,-7.21,0.02,81.3,B,No,No,Yes,Yes,0
2015,Siemens,SIE,Industrials,DEU,80.0,1.8,0.46,5.53,2.26,-6.74,0.02,83.3,B,No,No,Yes,No,0
2016,Siemens,SIE,Industrials,DEU,83.9,1.72,0.43,5.44,2.15,-4.44,0.02,88.8,B,Yes,No,Yes,No,0
2017,Siemens,SIE,Industrials,DEU,86.7,1.47,0.36,4.23,1.83,-14.53,0.02,88.3,B,Yes,No,Yes,Yes,0
2018,Siemens,SIE,Industrials,DEU,91.8,1.37,0.34,4.74,1.71,-6.8,0.01,91.6,A-,Yes,No,No,Yes,0
2019,Siemens,SIE,Industrials,DEU,88.2,1.37,0.4,3.97,1.77,0.0,0.02,97.2,A-,Yes,No,Yes,No,0
2020,Siemens,SIE,Industrials,DEU,81.2,1.22,0.33,3.68,1.55,-10.95,0.02,97.4,A-,Yes,No,Yes,Yes,0
2021,Siemens,SIE,Industrials,DEU,91.3,1.1,0.29,3.53,1.39,-9.84,0.01,100,A,Yes,Yes,Yes,Yes,0
2022,Siemens,SIE,Industrials,DEU,99.1,1.03,0.27,3.09,1.3,-6.36,0.01,100,A,Yes,No,Yes,Yes,0
2023,Siemens,SIE,Industrials,DEU,95.5,0.89,0.23,2.68,1.12,-13.59,0.01,100,A,Yes,Yes,No,Yes,0
2024,Siemens,SIE,Industrials,DEU,93.5,0.9,0.22,3.04,1.12,1.12,0.01,100,A,Yes,Yes,Yes,Yes,0
2010,Emerson Electric,EMR,Industrials,USA,23.8,1.66,0.43,5.22,2.09,,0.07,40.9,D,No,No,Yes,Yes,0
2011,Emerson Electric,EMR,Industrials,USA,24.0,1.66,0.4,4.59,2.06,0.0,0.07,43.4,C,No,No,No,No,0
2012,Emerson Electric,EMR,Industrials,USA,24.1,1.63,0.46,5.24,2.09,-1.81,0.07,39.2,C,No,No,Yes,No,0
2013,Emerson Electric,EMR,Industrials,USA,25.6,1.55,0.37,5.07,1.92,-4.91,0.06,41.6,B,No,No,Yes,Yes,0
2014,Emerson Electric,EMR,Industrials,USA,24.9,1.53,0.38,5.09,1.91,-1.29,0.06,41.8,B-,No,No,Yes,No,0
2015,Emerson Electric,EMR,Industrials,USA,25.8,1.46,0.37,4.46,1.83,-4.58,0.06,42.0,B-,No,No,Yes,No,0
2016,Emerson Electric,EMR,Industrials,USA,25.3,1.38,0.38,4.32,1.76,-5.48,0.05,45.3,C,Yes,No,Yes,Yes,0
2017,Emerson Electric,EMR,Industrials,USA,24.6,1.41,0.39,3.92,1.8,2.17,0.06,43.5,B-,Yes,No,Yes,No,0
2018,Emerson Electric,EMR,Industrials,USA,26.8,1.42,0.36,4.05,1.78,0.71,0.05,47.5,B,Yes,No,Yes,Yes,0
2019,Emerson Electric,EMR,Industrials,USA,27.4,1.2,0.29,3.63,1.49,-15.49,0.04,48.7,B,Yes,No,Yes,No,0
2020,Emerson Electric,EMR,Industrials,USA,25.7,1.25,0.29,4.04,1.54,4.17,0.05,49.1,B,Yes,No,Yes,Yes,0
2021,Emerson Electric,EMR,Industrials,USA,25.3,1.27,0.31,4.34,1.58,1.6,0.05,51.7,A-,Yes,Yes,Yes,No,0
2022,Emerson Electric,EMR,Industrials,USA,26.8,1.22,0.27,3.61,1.49,-3.94,0.05,54.7,A-,Yes,Yes,Yes,Yes,0
2023,Emerson Electric,EMR,Industrials,USA,28.6,1.19,0.31,4.26,1.5,-2.46,0.04,51.9,A-,Yes,No,Yes,Yes,0
2024,Emerson Electric,EMR,Industrials,USA,28.8,1.17,0.28,3.45,1.45,-1.68,0.04,53.7,A-,Yes,No,Yes,Yes,0
